Folder PATH listing for volume Ð?a c?c b? 
Volume serial number is EAAB-5BF0
D:.
?   .gitignore
?   ARCHITECTURE.md
?   LICENSE
?   memory_tree.txt
?   README.md
?   run_all_tests.py
?   __init__.py
?   
????01_Founder
?       CONTACTS.md
?       founder_profile.md
?       founder_profile.txt
?       LIFE_TIMELINE.md
?       ONLINE_PRESENCE.md
?       WORKING_PRINCIPLES.md
?       
????02_Roadmap
?       CURRENT_FOCUS.txt
?       goals.txt
?       MASTER_PLAN_2026.txt
?       NEXT_SESSION.txt
?       roadmap_2026.md
?       roadmap_2027.md
?       ROADMAP_NEXT_PHASE.md
?       
????03_Projects
?       ARCHIVE_PROJECTS.txt
?       AutoYouTube.md
?       MemoryAI.md
?       projects.txt
?       PROJECT_INDEX.md
?       TalkingAI_Kids.md
?       ThamAI.md
?       YouTubeUploader.md
?       YOUTUBE_CHANNELS.txt
?       
????04_Ideas
?       AI Robot tro chuyen voi tre em.md
?       
????05_Diary
?   ?   2026-06-14.md
?   ?   ?       video_1778059297.mp4
?   ?   ?       video_1778060083.mp4
?   ?   ?       video_1778060247.mp4
?   ?   ?       video_1778060498.mp4
?   ?   ?       video_1778063283.mp4
?   ?   ?       video_1778065161.mp4
?   ?   ?       video_1778065678.mp4
?   ?   ?       video_1778066991.mp4
?   ?   ?       video_1778081197.mp4
?   ?   ?       video_1778102914.mp4
?   ?   ?       video_1778127156.mp4
?   ?   ?       video_1778127871.mp4
?   ?   ?       video_1778130593.mp4
?   ?   ?       video_1778137667.mp4
?   ?   ?       video_1778139412.mp4
?   ?   ?       video_1778160974.mp4
?   ?   ?       video_1778164058.mp4
?   ?   ?       video_1778165711.mp4
?   ?   ?       video_1778168357.mp4
?   ?   ?       video_1778169244.mp4
?   ?   ?       video_1778171396.mp4
?   ?   ?       video_1778171900.mp4
?   ?   ?       video_1778211996.mp4
?   ?   ?       video_1778220317.mp4
?   ?   ?       video_1778221847.mp4
?   ?   ?       video_1778298762.mp4
?   ?   ?       video_1778299834.mp4
?   ?   ?       video_1778300872.mp4
?   ?   ?       video_1778301421.mp4
?   ?   ?       video_1778301908.mp4
?   ?   ?       video_1778302428.mp4
?   ?   ?       video_1778311276.mp4
?   ?   ?       video_1778311480.mp4
?   ?   ?       video_1778313443.mp4
?   ?   ?       video_1778314514.mp4
?   ?   ?       video_1778315153.mp4
?   ?   ?       video_1778318464.mp4
?   ?   ?       video_1778319807.mp4
?   ?   ?       video_1778327588.mp4
?   ?   ?       video_1778328519.mp4
?   ?   ?       video_1778329961.mp4
?   ?   ?       video_1778331030.mp4
?   ?   ?       video_1778352916.mp4
?   ?   ?       video_1778374647.mp4
?   ?   ?       video_1778414744.mp4
?   ?   ?       video_1778673953.mp4
?   ?   ?       video_1778685229.mp4
?   ?   ?       video_1778713471.mp4
?   ?   ?       video_1778717350.mp4
?   ?   ?       video_1778729329.mp4
?   ?   ?       video_1778757343.mp4
?   ?   ?       video_1778763856.mp4
?   ?   ?       video_1778764733.mp4
?   ?   ?       video_1778765846.mp4
?   ?   ?       video_1778767356.mp4
?   ?   ?       video_1778768917.mp4
?   ?   ?       video_1778770050.mp4
?   ?   ?       video_1778771549.mp4
?   ?   ?       video_1778773002.mp4
?   ?   ?       video_1778774113.mp4
?   ?   ?       video_1778795790.mp4
?   ?   ?       video_1778815735.mp4
?   ?   ?       video_1778816423.mp4
?   ?   ?       video_1778817427.mp4
?   ?   ?       video_1778818090.mp4
?   ?   ?       video_1778822068.mp4
?   ?   ?       video_1778824557.mp4
?   ?   ?       video_1778831488.mp4
?   ?   ?       video_1778833162.mp4
?   ?   ?       video_1778838603.mp4
?   ?   ?       video_1778868327.mp4
?   ?   ?       video_1778878772.mp4
?   ?   ?       video_1778890025.mp4
?   ?   ?       video_1778910069.mp4
?   ?   ?       video_1778910767.mp4
?   ?   ?       video_1778917234.mp4
?   ?   ?       video_1778919229.mp4
?   ?   ?       video_1778923573.mp4
?   ?   ?       video_1778947103.mp4
?   ?   ?       video_1778969072.mp4
?   ?   ?       video_1778972222.mp4
?   ?   ?       video_1778974016.mp4
?   ?   ?       video_1778975458.mp4
?   ?   ?       video_1778975604.mp4
?   ?   ?       video_1778975989.mp4
?   ?   ?       video_1778978092.mp4
?   ?   ?       video_1778978651.mp4
?   ?   ?       video_1778980320.mp4
?   ?   ?       video_1778981235.mp4
?   ?   ?       video_1778981358.mp4
?   ?   ?       video_1778987920.mp4
?   ?   ?       video_1778988091.mp4
?   ?   ?       video_1778989709.mp4
?   ?   ?       video_1778989825.mp4
?   ?   ?       video_1778992784.mp4
?   ?   ?       video_1778994498.mp4
?   ?   ?       video_1779001327.mp4
?   ?   ?       video_1779002467.mp4
?   ?   ?       video_1779002608.mp4
?   ?   ?       video_1779003372.mp4
?   ?   ?       video_1779003524.mp4
?   ?   ?       video_1779005066.mp4
?   ?   ?       video_1779005215.mp4
?   ?   ?       video_1779006869.mp4
?   ?   ?       video_1779007542.mp4
?   ?   ?       video_1779008771.mp4
?   ?   ?       video_1779009086.mp4
?   ?   ?       video_1779052358.mp4
?   ?   ?       video_1779074076.mp4
?   ?   ?       video_1779095764.mp4
?   ?   ?       video_1779105933.mp4
?   ?   ?       video_1779107756.mp4
?   ?   ?       video_1779107998.mp4
?   ?   ?       video_1779111378.mp4
?   ?   ?       video_1779111719.mp4
?   ?   ?       video_1779112478.mp4
?   ?   ?       video_1779112597.mp4
?   ?   ?       video_1779115956.mp4
?   ?   ?       video_1779116203.mp4
?   ?   ?       video_1779119611.mp4
?   ?   ?       video_1779119870.mp4
?   ?   ?       video_1779120920.mp4
?   ?   ?       video_1779121139.mp4
?   ?   ?       video_1779142961.mp4
?   ?   ?       video_1779163638.mp4
?   ?   ?       video_1779163960.mp4
?   ?   ?       video_1779164334.mp4
?   ?   ?       video_1779164588.mp4
?   ?   ?       video_1779179968.mp4
?   ?   ?       video_1779183020.mp4
?   ?   ?       video_1779183294.mp4
?   ?   ?       video_1779186343.mp4
?   ?   ?       video_1779188044.mp4
?   ?   ?       video_1779190554.mp4
?   ?   ?       video_1779212266.mp4
?   ?   ?       video_1779213937.mp4
?   ?   ?       video_1779233973.mp4
?   ?   ?       video_1779235626.mp4
?   ?   ?       video_1779236159.mp4
?   ?   ?       video_1779244092.mp4
?   ?   ?       video_1779247739.mp4
?   ?   ?       video_1779263338.mp4
?   ?   ?       video_1779265484.mp4
?   ?   ?       video_1779267502.mp4
?   ?   ?       video_1779270637.mp4
?   ?   ?       video_1779271667.mp4
?   ?   ?       video_1779284076.mp4
?   ?   ?       video_1779287328.mp4
?   ?   ?       video_1779312355.mp4
?   ?   ?       video_1779334035.mp4
?   ?   ?       video_1779355733.mp4
?   ?   ?       video_1779365135.mp4
?   ?   ?       video_1779386834.mp4
?   ?   ?       video_1779408524.mp4
?   ?   ?       video_1779421944.mp4
?   ?   ?       video_1779434776.mp4
?   ?   ?       video_1779435599.mp4
?   ?   ?       video_1779438326.mp4
?   ?   ?       video_1779443410.mp4
?   ?   ?       video_1779446388.mp4
?   ?   ?       video_1779452166.mp4
?   ?   ?       video_1779456055.mp4
?   ?   ?       video_1779459865.mp4
?   ?   ?       video_1779481605.mp4
?   ?   ?       video_1779503322.mp4
?   ?   ?       video_1779524982.mp4
?   ?   ?       video_1779537941.mp4
?   ?   ?       video_1779559641.mp4
?   ?   ?       video_1779568271.mp4
?   ?   ?       video_1779581304.mp4
?   ?   ?       video_1779589970.mp4
?   ?   ?       video_1779834976.mp4
?   ?   ?       video_1779856718.mp4
?   ?   ?       video_1779868370.mp4
?   ?   ?       video_1779869571.mp4
?   ?   ?       video_1779871364.mp4
?   ?   ?       video_1779872266.mp4
?   ?   ?       video_1779872496.mp4
?   ?   ?       video_1779873770.mp4
?   ?   ?       video_1779876444.mp4
?   ?   ?       video_1779877572.mp4
?   ?   ?       video_1779881084.mp4
?   ?   ?       video_1779884766.mp4
?   ?   ?       video_1779885852.mp4
?   ?   ?       video_1779888508.mp4
?   ?   ?       video_1779889315.mp4
?   ?   ?       video_1779911026.mp4
?   ?   ?       video_1779932725.mp4
?   ?   ?       video_1779954534.mp4
?   ?   ?       video_1779955398.mp4
?   ?   ?       video_1779960220.mp4
?   ?   ?       video_1779964786.mp4
?   ?   ?       video_1779965434.mp4
?   ?   ?       video_1779973759.mp4
?   ?   ?       video_1779976147.mp4
?   ?   ?       
?   ?   ????tokens
?   ?   ?       channel1.json
?   ?   ?       channel2.json
?   ?   ?       
?   ?   ????utils
?   ?   ?   ?   delivery_optimizer.py
?   ?   ?   ?   logger.py
?   ?   ?   ?   retry.py
?   ?   ?   ?   tts_cleaner.py
?   ?   ?   ?   utils__init__.py
?   ?   ?   ?   value_optimizer.py
?   ?   ?   ?   
?   ?   ?   ????__pycache__
?   ?   ?           delivery_optimizer.cpython-311.pyc
?   ?   ?           value_optimizer.cpython-311.pyc
?   ?   ?           
?   ?   ????videos
?   ?   ?       thumb.jpg
?   ?   ?       video_1775655937.mp4
?   ?   ?       video_1775660094.mp4
?   ?   ?       video_1775664318.mp4
?   ?   ?       video_1775666240.mp4
?   ?   ?       video_1775668375.mp4
?   ?   ?       video_1775669823.mp4
?   ?   ?       video_1775699302.mp4
?   ?   ?       video_1775699683.mp4
?   ?   ?       video_1775829618.mp4
?   ?   ?       video_1775831073.mp4
?   ?   ?       video_1775831784.mp4
?   ?   ?       video_1775834078.mp4
?   ?   ?       video_1775835378.mp4
?   ?   ?       video_1775838402.mp4
?   ?   ?       video_1775851872.mp4
?   ?   ?       video_1775929385.mp4
?   ?   ?       video_1775991982.mp4
?   ?   ?       video_1776050687TEMP_MPY_wvf_snd.mp4
?   ?   ?       video_1776069574TEMP_MPY_wvf_snd.mp4
?   ?   ?       voice_1775928661.mp3
?   ?   ?       voice_1775929377.mp3
?   ?   ?       voice_1775930980.mp3
?   ?   ?       voice_1775991967.mp3
?   ?   ?       voice_1776005668.mp3
?   ?   ?       voice_1776006323.mp3
?   ?   ?       voice_1776028095.mp3
?   ?   ?       voice_1776049894.mp3
?   ?   ?       
?   ?   ????__pycache__
?   ?           config.cpython-311.pyc
?   ?           
?   ????BACKUP_AUTOUTUBE
?   ?   ????AutoYouTube_GOLDEN_2026-02-25
?   ?   ?   ?   .env
?   ?   ?   ?   auto_pipeline.py
?   ?   ?   ?   auto_upload.py
?   ?   ?   ?   auto_upload_multi_channel.py
?   ?   ?   ?   category_rotator.py
?   ?   ?   ?   channel_config.py
?   ?   ?   ?   channel_router.py
?   ?   ?   ?   client_secrets_dongque.json
?   ?   ?   ?   client_secrets_quehuong.json
?   ?   ?   ?   client_secrets_thonda.json
?   ?   ?   ?   content_generator.py
?   ?   ?   ?   content_rotation.py
?   ?   ?   ?   daily_report.py
?   ?   ?   ?   dashboard.py
?   ?   ?   ?   dashboard_log.csv
?   ?   ?   ?   email_config.py
?   ?   ?   ?   fix_video_paths.py
?   ?   ?   ?   FULL_AUTO.bat
?   ?   ?   ?   log.txt
?   ?   ?   ?   logger.py
?   ?   ?   ?   multi_channel_scheduler.py
?   ?   ?   ?   M?t kh?u ?ng d?ng MAIL.txt
?   ?   ?   ?   notifier.py
?   ?   ?   ?   prompt_metadata_config.py
?   ?   ?   ?   requirements_freeze.txt
?   ?   ?   ?   run.bat
?   ?   ?   ?   run_auto_pipeline.bat
?   ?   ?   ?   run_auto_upload.bat
?   ?   ?   ?   run_daily.bat
?   ?   ?   ?   run_daily_report.bat
?   ?   ?   ?   run_multi_channel.bat
?   ?   ?   ?   run_pipeline.bat
?   ?   ?   ?   sample_video.mp4
?   ?   ?   ?   scheduler.py
?   ?   ?   ?   schedule_exporter.py
?   ?   ?   ?   schedule_manager.py
?   ?   ?   ?   seo_generator.py
?   ?   ?   ?   sleep_video_20260203_121008TEMP_MPY_wvf_snd.mp3
?   ?   ?   ?   SYSTEM_FREEZE_2_0_20260224.txt
?   ?   ?   ?   SYSTEM_FREEZE_README.txt
?   ?   ?   ?   task_log.txt
?   ?   ?   ?   telegram_alert.py
?   ?   ?   ?   test_upload.py
?   ?   ?   ?   thumbnail_generator.py
?   ?   ?   ?   Th? h? python khi ðóng bãng thý m?cAutoyoutube.txt
?   ?   ?   ?   token_DongQue.json
?   ?   ?   ?   token_QueHuong.json
?   ?   ?   ?   token_ThonDa.json
?   ?   ?   ?   update_all_thumbnails.py
?   ?   ?   ?   upload_log.csv
?   ?   ?   ?   video_creator.py
?   ?   ?   ?   video_log.csv
?   ?   ?   ?   video_logger.py
?   ?   ?   ?   video_producer.py
?   ?   ?   ?   video_QueHuong_20260127_195839TEMP_MPY_wvf_snd.mp3
?   ?   ?   ?   voice_generator.py
?   ?   ?   ?   youtube_uploader.py
?   ?   ?   ?   
?   ?   ?   ????assets
?   ?   ?   ?   ?   background.jpg
?   ?   ?   ?   ?   background.jpg.png
?   ?   ?   ?   ?   
?   ?   ?   ?   ????background
?   ?   ?   ?   ?   ????DongQue
?   ?   ?   ?   ?   ?       background.jpg
?   ?   ?   ?   ?   ?       bg.jpg
?   ?   ?   ?   ?   ?       
?   ?   ?   ?   ?   ????QueHuong
?   ?   ?   ?   ?   ?       thumb_bg.jpg
?   ?   ?   ?   ?   ?       
?   ?   ?   ?   ?   ????ru_ngu
?   ?   ?   ?   ?   ????ThonDa
?   ?   ?   ?   ?           canhdep.jpg
?   ?   ?   ?   ?           thumb_bg.mp4
?   ?   ?   ?   ?           thumb_bg.png
?   ?   ?   ?   ?           thumb_bg1.jpg
?   ?   ?   ?   ?           thumb_bg2.mp4
?   ?   ?   ?   ?           
?   ?   ?   ?   ????fonts
?   ?   ?   ????background
?   ?   ?   ?   ?   thumb_bg.mp4
?   ?   ?   ?   ?   thumb_bg2.mp4
?   ?   ?   ?   ?   
?   ?   ?   ?   ????DongQue
?   ?   ?   ?   ?       background.jpg
?   ?   ?   ?   ?       bg.jpg
?   ?   ?   ?   ?       
?   ?   ?   ?   ????QueHuong
?   ?   ?   ?   ?       thumb_bg.jpg
?   ?   ?   ?   ?       
?   ?   ?   ?   ????ThonDa
?   ?   ?   ?           thumb_bg.png
?   ?   ?   ?           thumb_bg1.jpg
?   ?   ?   ?           
?   ?   ?   ????backup_20260205
?   ?   ?   ?       auto_pipeline.py
?   ?   ?   ?       dashboard.py
?   ?   ?   ?       dashboard_log.csv
?   ?   ?   ?       
?   ?   ?   ????data
?   ?   ?   ?       upload_history.json
?   ?   ?   ?       
?   ?   ?   ????logs
?   ?   ?   ?       auto_pipeline.log
?   ?   ?   ?       auto_upload.log
?   ?   ?   ?       auto_upload_2026-01-30.log
?   ?   ?   ?       auto_upload_error_2026-01-30.log
?   ?   ?   ?       daily_report.log
?   ?   ?   ?       dashboard_log.csv
?   ?   ?   ?       pipeline.log
?   ?   ?   ?       pipeline_20260207_103158.log
?   ?   ?   ?       pipeline_20260207_115834.log
?   ?   ?   ?       pipeline_20260207_121010.log
?   ?   ?   ?       pipeline_20260207_121650.log
?   ?   ?   ?       pipeline_20260207_121733.log
?   ?   ?   ?       pipeline_20260207_131947.log
?   ?   ?   ?       pipeline_20260207_134355.log
?   ?   ?   ?       pipeline_20260207_135807.log
?   ?   ?   ?       pipeline_20260207_140541.log
?   ?   ?   ?       pipeline_20260207_141042.log
?   ?   ?   ?       pipeline_20260207_141303.log
?   ?   ?   ?       pipeline_20260207_174601.log
?   ?   ?   ?       pipeline_20260207_174649.log
?   ?   ?   ?       pipeline_20260207_225225.log
?   ?   ?   ?       pipeline_20260208_001901.log
?   ?   ?   ?       pipeline_scheduler.log
?   ?   ?   ?       run.log
?   ?   ?   ?       schedule_preview.csv
?   ?   ?   ?       upload_log.csv
?   ?   ?   ?       videos.csv
?   ?   ?   ?       
?   ?   ?   ????music
?   ?   ?   ?       Anh Ti?n Tuy?n Em H?u Phýõng.mp3
?   ?   ?   ?       Chuy?n Ð? V? Tuy?n.mp3
?   ?   ?   ?       Chuy?n Ba Mùa Mýa.mp3
?   ?   ?   ?       Chuy?n chúng m?nh (Trúc Phýõng).mp3
?   ?   ?   ?       Con Ðý?ng Xýa Em Ði.mp3
?   ?   ?   ?       Gi?t L? Ðài Trang.mp3
?   ?   ?   ?       Hai Chuy?n Tàu Ðêm (Xuân Phát Tài 8).mp3
?   ?   ?   ?       H?n H? Ðêm Trãng.mp3
?   ?   ?   ?       kids-music ch?a qu?ng cáo.m4a
?   ?   ?   ?       kids-music.m4a
?   ?   ?   ?       kids-music.mp3
?   ?   ?   ?       Liên Khúc N?i Bu?n Hoa Phý?ng.mp3
?   ?   ?   ?       Liên Khúc Áo Em Chýa M?c M?t L?n - V?ng Nh?n Cý?i.mp3
?   ?   ?   ?       LK Duyên Ki?p, Trãm Nh? Thýõng,Thu S?u.mp3
?   ?   ?   ?       Lk Ly Café Cu?i Cùng, Chúng M?nh Ba Ð?a.mp3
?   ?   ?   ?       LK Mýa.mp3
?   ?   ?   ?       Lk N?i Bu?n Hoa Phýõng, Lýu Bút Ngày Xanh.mp3
?   ?   ?   ?       Mùa Xuân Ðó Có Em.mp3
?   ?   ?   ?       Mýa N?a Ðêm.mp3
?   ?   ?   ?       Mýa Ðêm T?nh Nh?.mp3
?   ?   ?   ?       M?t ngý?i ði (Mai Châu).mp3
?   ?   ?   ?       M?t Ngý?i Ði.mp3
?   ?   ?   ?       Ngý?i Ð? Nhý Mõ.mp3
?   ?   ?   ?       NhacBolero_ M? Linh & Duy Phýõng - Ðý?c t?o b?ng Clipchamp_1768136087824.mp4
?   ?   ?   ?       NhacBolero_ M? Linh & Duy Phýõng - Ðý?c t?o b?ng Clipchamp.mp4
?   ?   ?   ?       nhac_ru_ngu.m4a
?   ?   ?   ?       nhac_ru_ngu.mp3
?   ?   ?   ?       Nh?c bolero- M? Lnh.mp4
?   ?   ?   ?       Nh?c Bô lê rô.mkv
?   ?   ?   ?       Nh?c ru Dí d?u.mp4
?   ?   ?   ?       Nh?n C? Cho Em.mp3
?   ?   ?   ?       Nh? Nhau Hoài.mp3
?   ?   ?   ?       Phút Cu?i.mp3
?   ?   ?   ?       Ph?i L?ng Con Gái Bên Tre.mp3
?   ?   ?   ?       Pulsar - The Grey Room _ Density & Time.mp3
?   ?   ?   ?       Resolution Or Reflection - The Grey Room _ Clark Sims.mp3
?   ?   ?   ?       S?u Tím Thi?p H?ng.mp3
?   ?   ?   ?       Thao Th?c V? Em.mp3
?   ?   ?   ?       Tho?i 002.m4a
?   ?   ?   ?       Tho?i 003.m4a
?   ?   ?   ?       Tho?i 004.m4a
?   ?   ?   ?       Thành Ph? Bu?n.mp3
?   ?   ?   ?       ting.mp3
?   ?   ?   ?       Ti?ng Chim Ða Ða.mp3
?   ?   ?   ?       Tàu ?êm Nãm C?.mp3
?   ?   ?   ?       Ð?ng Nói Xa Nhau.mp3
?   ?   ?   ?       
?   ?   ?   ????output
?   ?   ?   ?   ?   audio_2026-01-24.mp3
?   ?   ?   ?   ?   log.txt
?   ?   ?   ?   ?   story_02_en.mp3
?   ?   ?   ?   ?   story_02_vi.mp3
?   ?   ?   ?   ?   story_03_en.mp3
?   ?   ?   ?   ?   story_03_final.mp3
?   ?   ?   ?   ?   story_03_vi.mp3
?   ?   ?   ?   ?   story_04.mp3
?   ?   ?   ?   ?   story_06.mp3
?   ?   ?   ?   ?   story_07.mp3
?   ?   ?   ?   ?   story_08.mp3
?   ?   ?   ?   ?   story_08.srt
?   ?   ?   ?   ?   used_scripts.txt
?   ?   ?   ?   ?   
?   ?   ?   ?   ????audio
?   ?   ?   ?   ?   ?   audio_DongQue_20260127_014353.mp3
?   ?   ?   ?   ?   ?   audio_DongQue_20260127_234714.mp3
?   ?   ?   ?   ?   ?   audio_QueHuong_20260127_000804.mp3
?   ?   ?   ?   ?   ?   audio_QueHuong_20260127_001458.mp3
?   ?   ?   ?   ?   ?   audio_QueHuong_20260127_001822.mp3
?   ?   ?   ?   ?   ?   audio_QueHuong_20260127_002906.mp3
?   ?   ?   ?   ?   ?   audio_QueHuong_20260127_011605.mp3
?   ?   ?   ?   ?   ?   audio_QueHuong_20260127_013441.mp3
?   ?   ?   ?   ?   ?   audio_QueHuong_20260127_195839.mp3
?   ?   ?   ?   ?   ?   audio_QueHuong_20260127_233211.mp3
?   ?   ?   ?   ?   ?   audio_ThonDa_20260127_013926.mp3
?   ?   ?   ?   ?   ?   audio_ThonDa_20260127_234012.mp3
?   ?   ?   ?   ?   ?   story_04_en.mp3
?   ?   ?   ?   ?   ?   story_04_final.mp3
?   ?   ?   ?   ?   ?   story_04_vi.mp3
?   ?   ?   ?   ?   ?   story_05_en.mp3
?   ?   ?   ?   ?   ?   story_05_final.mp3
?   ?   ?   ?   ?   ?   story_05_vi.mp3
?   ?   ?   ?   ?   ?   story_06_en.mp3
?   ?   ?   ?   ?   ?   story_06_final.mp3
?   ?   ?   ?   ?   ?   story_06_vi.mp3
?   ?   ?   ?   ?   ?   story_07_en.mp3
?   ?   ?   ?   ?   ?   story_07_final.mp3
?   ?   ?   ?   ?   ?   story_07_vi.mp3
?   ?   ?   ?   ?   ?   story_08_en.mp3
?   ?   ?   ?   ?   ?   story_08_final.mp3
?   ?   ?   ?   ?   ?   story_08_vi.mp3
?   ?   ?   ?   ?   ?   test_sleep_voice_20260201_171348.wav
?   ?   ?   ?   ?   ?   voice_20260201_174241.wav
?   ?   ?   ?   ?   ?   voice_20260201_174542.wav
?   ?   ?   ?   ?   ?   voice_20260201_175253.wav
?   ?   ?   ?   ?   ?   voice_20260201_175734.wav
?   ?   ?   ?   ?   ?   voice_20260201_175926.wav
?   ?   ?   ?   ?   ?   voice_20260201_180204.wav
?   ?   ?   ?   ?   ?   voice_20260201_184912.wav_20260201_184912.wav
?   ?   ?   ?   ?   ?   voice_20260201_210016.wav
?   ?   ?   ?   ?   ?   voice_20260201_213420.wav
?   ?   ?   ?   ?   ?   voice_20260201_214040.wav
?   ?   ?   ?   ?   ?   voice_20260201_215741.wav
?   ?   ?   ?   ?   ?   voice_20260201_220013.wav
?   ?   ?   ?   ?   ?   voice_20260201_220609.wav
